jurscode,county,muni,premcity,zoneauth,zoning,zoning_name
HOWA,Howard,Howard,HOWARD,COUNTY,MXD-6,Mixed Use
MONT,Montgomery,Gaithersburg,GAITHERSBURG,MUNICIPALITY,MXD,Mixed Use
QUEE,Queen Anne's,Sudlersville,SUDLERSVILLE,MUNICIPALITY,MU,Mixed Use 
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,MXB,Mixed Use Business
ANNE,Anne Arundel,Anne Arundel,ANNE ARUNDEL,COUNTY,MXD-C,Mixed Use Commercial
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,MXC,Mixed Use Commercial
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,M-X-C,Mixed Use Community
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,MXCD,Mixed Use Corridor District
ANNE,Anne Arundel,Anne Arundel,ANNE ARUNDEL,COUNTY,MXD-E,Mixed Use Employment
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,MXE,Mixed Use Employment
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,M-U-I,Mixed Use Infill
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,MXN,Mixed Use Neighborhood 
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,MXNC,Mixed Use Neighborhood Commercial
ANNE,Anne Arundel,Anne Arundel,ANNE ARUNDEL,COUNTY,MXD-R,Mixed Use Residential
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,M-U-TC,Mixed Use Town Center
ANNE,Anne Arundel,Anne Arundel,ANNE ARUNDEL,COUNTY,MXD-T,Mixed Use Transit
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,MXTD,Mixed Use Transit District
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,MXT,Mixed Use Transitional
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,M-X-T,Mixed Use Transportation oriented
CECI,Cecil,Rising Sun,RISING SUN,MUNICIPALITY,MH,Mobile Home district
CECI,Cecil,Rising Sun,RISING SUN,MUNICIPALITY,R-3,Multi family district
PRIN,Prince George's,Laurel,LAUREL,MUNICIPALITY,R-H,"multifamilly, high rise"
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-10 ,Multifamily High Density Residential 
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-10A,Multifamily High Density Residential-Efficiency
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-H,Multifamily High-Rise Residential 
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-30,Multifamily Low Density Residential
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-30C,Multifamily Low Density Residential Condominium
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-18,Multifamily Medium Density Residential
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-18C,Multifamily Medium Density Residential Condominium
CARO,Caroline,Preston ,PRESTON ,MUNICIPALITY,R-2,Multi-Family Residential
WORC,Worcester,Worcester,WORCESTER,COUNTY,R-3,Multi-family Residential District
WASH,Washington,Boonsboro,BOONSBORO,MUNICIPALITY,MR,Multi-family residential district 
PRIN,Prince George's,Laurel,LAUREL,MUNICIPALITY,R-10,"multifamily, high density"
PRIN,Prince George's,Laurel,LAUREL,MUNICIPALITY,R-30,"multifamily, low density"
PRIN,Prince George's,Laurel,LAUREL,MUNICIPALITY,R-18,"multifamily, medium density"
CARO,Caroline,Federalsburg,FEDERALSBURG,MUNICIPALITY,R-3,Multiple Family Residential
KENT,Kent,Chestertown,CHESTERTOWN,MUNICIPALITY,R-4,multiple family residential district
MONT,Montgomery,Poolesville,POOLESVILLE,MUNICIPALITY,PR-MUL,Multiple residential PR-MUL
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,NVC,Neighborhood and Village Center District 
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,C-1-E,Neighborhood Business and Entertainment Zoning District
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,C-1,Neighborhood Business Zoning District
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,C-1-VC,Neighborhood Business Zoning District (Village Center)
KENT,Kent,Chestertown,CHESTERTOWN,MUNICIPALITY,C-3,neighborhood commercial district
WASH,Washington,Boonsboro,BOONSBORO,MUNICIPALITY,NC,Neighborhood Commercial District 
WASH,Washington,Boonsboro,BOONSBORO,MUNICIPALITY,SR,Neighborhood Commercial District 
WORC,Worcester,Worcester,WORCESTER,COUNTY,C-1 ,Neighborhood Commercial District 
CHAR,Charles,La Plata,LA PLATA,MUNICIPALITY,NCX,Neighborhood Commercial Mixed Use Zone 
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,NC,Neighborhood Commons
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,NC,Neighborhood Conservation District
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,NC-15,Neighborhood Conservation District - avg lot size  15000
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,NC-5,Neighborhood Conservation District - avg lot size  217800
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,NC-8,Neighborhood Conservation District - avg lot size  8000
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,NC-1,Neighborhood Conservation District - avg lot size 43560
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,NC-2,Neighborhood Conservation District - avg lot size 87120
WASH,Washington,Hagerstown,HAGERSTOWN,MUNICIPALITY,N-MU,Neighborhood Mixed Use 
HOWA,Howard,Howard,HOWARD,COUNTY,NT,New Town
WICO,Wicomico,Fruitland,FRUITLAND,MUNICIPALITY,F-R1A,No Name
WICO,Wicomico,Fruitland,FRUITLAND,MUNICIPALITY,F-R1AA,No Name
WICO,Wicomico,Fruitland,FRUITLAND,MUNICIPALITY,F-R1B,No Name
WICO,Wicomico,Fruitland,FRUITLAND,MUNICIPALITY,F-R1C,No Name
WICO,Wicomico,Fruitland,FRUITLAND,MUNICIPALITY,F-R1D,No Name
WICO,Wicomico,Fruitland,FRUITLAND,MUNICIPALITY,F-R1E,No Name
WICO,Wicomico,Fruitland,FRUITLAND,MUNICIPALITY,F-R2,No Name
WICO,Wicomico,Fruitland,FRUITLAND,MUNICIPALITY,F-R3,No Name
WICO,Wicomico,Fruitland,FRUITLAND,MUNICIPALITY,F-R4,No Name
WICO,Wicomico,Fruitland,FRUITLAND,MUNICIPALITY,F-W1,No Name
CECI,Cecil,Cecil,CECIL,COUNTY,NAR,Northern Agricultural Residential
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,OT,Office and Technology
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,OR-1,Office Building -- Residential
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,OR-2,Office Building -- Residential
QUEE,Queen Anne's,Church Hill,CHURCH HILL,MUNICIPALITY,OP,Office Professional District
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,OR,Office-Residential Zoning District
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,OR-1,Office-Residential Zoning District
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,OR-2,Office-Residential Zoning District
KENT,Kent,Millington,MILLINGTON,MUNICIPALITY,R-3,Old Town Residential District
CARO,Caroline,Federalsburg,FEDERALSBURG,MUNICIPALITY,R-2,One-and-Two Family Residential
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-80,One-Family Detached Residential
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-55,One-Family Detached Residential
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-35,"One-Family Semidetached, and Two-Family Detached Residential"
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-20,One-Family Triple-Attached Residential
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,O-S,Open Space
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD2,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD3,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD4,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD5,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD7,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD9,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD11,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD13,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD15,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD18,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD22,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD25,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD28,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD35,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD44,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD60,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD68,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD75,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD88,Planned Development
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,PD100,Planned Development
SOME,Somerset,Crisfield,CRISFIELD,MUNICIPALITY,PDD,Planned Development District 
CHAR,Charles,Charles,CHARLES,COUNTY,PMH,Planned Development Zone - 
CHAR,Charles,Charles,CHARLES,COUNTY,MX,Planned Development Zone - Mixed Use 
CHAR,Charles,Charles,CHARLES,COUNTY,TOD,Planned Development Zone - Transit Oriented Development 
CHAR,Charles,Charles,CHARLES,COUNTY,PRD,Planned Development Zone -Planned Residential Development Zone
QUEE,Queen Anne's,Sudlersville,SUDLERSVILLE,MUNICIPALITY,PN,Planned Neighborhood District Floating Zone
WICO,Wicomico,Salisbury,SALISBURY,MUNICIPALITY,PRD,Planned Residential District 
HOWA,Howard,Howard,HOWARD,COUNTY,PSC,Planned Senior Community
WASH,Washington,Hagerstown,HAGERSTOWN,MUNICIPALITY,PUD-V,Planned Unit Development 
WASH,Washington,Hagerstown,HAGERSTOWN,MUNICIPALITY,PUD-R,Planned Unit Development 
STMA,St. Mary's,St. Mary's,ST. MARY'S,COUNTY,PUD-X,Planned Unit Development - Mixed Use
STMA,St. Mary's,St. Mary's,ST. MARY'S,COUNTY,PUD-MHP,Planned Unit Development - Mobile Home Park
STMA,St. Mary's,St. Mary's,ST. MARY'S,COUNTY,PUDR,Planned Unit Development - Residential 
QUEE,Queen Anne's,Centreville,CENTREVILLE,MUNICIPALITY,PUD,Planned Unit Development District
GARR,Garrett,Mountain Lake Park,MOUNTAIN LAKE PARK,MUNICIPALITY,PD,Preservation District 
GARR,Garrett,Oakland County seat,OAKLAND COUNTY SEAT,MUNICIPALITY,PD,Preservation District 
WASH,Washington,Washington,WASHINGTON,COUNTY,P,Preservation District 
ANNE,Anne Arundel,Annapolis,ANNAPOLIS,MUNICIPALITY,PM,Professional Mixed Office
ANNE,Anne Arundel,Annapolis,ANNAPOLIS,MUNICIPALITY,PM2,Professional Mixed Office Park
ANNE,Anne Arundel,Annapolis,ANNAPOLIS,MUNICIPALITY,P,Professional Office
KENT,Kent,Chestertown,CHESTERTOWN,MUNICIPALITY,RB,professional office district
PRIN,Prince George's,Laurel,LAUREL,MUNICIPALITY,P-I,Public Institutional
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-O-S,Reserved Open Space
CARR,Carroll,Carroll,CARROLL,COUNTY,"R-40,000",Residence District
CARR,Carroll,Carroll,CARROLL,COUNTY,"R-7,500","Residence, Multi-Family District"
CARR,Carroll,Carroll,CARROLL,COUNTY,"R-20,000","Residence, Suburban District"
CARR,Carroll,Carroll,CARROLL,COUNTY,"R-10,000","Residence, Urban District"
ANNE,Anne Arundel,Anne Arundel,ANNE ARUNDEL,COUNTY,R1,Residential
ANNE,Anne Arundel,Anne Arundel,ANNE ARUNDEL,COUNTY,R10,Residential
ANNE,Anne Arundel,Anne Arundel,ANNE ARUNDEL,COUNTY,R15,Residential
ANNE,Anne Arundel,Anne Arundel,ANNE ARUNDEL,COUNTY,R2,Residential
ANNE,Anne Arundel,Anne Arundel,ANNE ARUNDEL,COUNTY,R22,Residential
ANNE,Anne Arundel,Anne Arundel,ANNE ARUNDEL,COUNTY,R5,Residential
QUEE,Queen Anne's,Queens Town,QUEENS TOWN,MUNICIPALITY,R-1 ,Residential
QUEE,Queen Anne's,Queens Town,QUEENS TOWN,MUNICIPALITY,R-2,Residential
SOME,Somerset,Princess Anne,PRINCESS ANNE,MUNICIPALITY,R-1,Residential
TALB,Talbot,Trappe,TRAPPE,MUNICIPALITY,R-1,Residential
TALB,Talbot,Trappe,TRAPPE,MUNICIPALITY,R-2,Residential
TALB,Talbot,Trappe,TRAPPE,MUNICIPALITY,R-3,Residential
WICO,Wicomico,Wicomico,WICOMICO,COUNTY,R-8,Residential
WICO,Wicomico,Wicomico,WICOMICO,COUNTY,R-15,Residential
WICO,Wicomico,Wicomico,WICOMICO,COUNTY,R-20,Residential
WICO,Wicomico,Wicomico,WICOMICO,COUNTY,R-30,Residential
WICO,Wicomico,Salisbury,SALISBURY,MUNICIPALITY,R-5,Residential
WICO,Wicomico,Salisbury,SALISBURY,MUNICIPALITY,R-5A,Residential
WICO,Wicomico,Salisbury,SALISBURY,MUNICIPALITY,R-8,Residential
WICO,Wicomico,Salisbury,SALISBURY,MUNICIPALITY,R-8A,Residential
WICO,Wicomico,Salisbury,SALISBURY,MUNICIPALITY,R-10,Residential
WICO,Wicomico,Salisbury,SALISBURY,MUNICIPALITY,R-10A,Residential
WICO,Wicomico,Salisbury,SALISBURY,MUNICIPALITY,RR-5A,Residential 
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,R-O,"Residential -- Office, 5.5 dwelling units per acre"
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,R-O-A,"Residential -- Office, Class A Office "
QUEE,Queen Anne's,Centreville,CENTREVILLE,MUNICIPALITY,R-3,Residential (high density)
SOME,Somerset,Princess Anne,PRINCESS ANNE,MUNICIPALITY,R-2,Residential (higher density)
QUEE,Queen Anne's,Centreville,CENTREVILLE,MUNICIPALITY,R-2,Residential (median density)
DORC,Dorchester,Cambridge,CAMBRIDGE,MUNICIPALITY,R,Residential (R ) District 
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-A,Residential Agricultural
MONT,Montgomery,Gaithersburg,GAITHERSBURG,MUNICIPALITY,R-B,Residential Buffer
TALB,Talbot,Oxford,OXFORD,MUNICIPALITY,R-1-C,Residential Cluster District
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,RE-2,Residential Detached
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,RE-2C,Residential Detached
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,RE-1,Residential Detached
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,R-200,Residential Detached
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,R-90,Residential Detached
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,R-60,Residential Detached
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,R-40,Residential Detached
CECI,Cecil,Rising Sun,RISING SUN,MUNICIPALITY,R-O,Residential District
TALB,Talbot,Easton,EASTON,MUNICIPALITY,R-7A,Residential District
TALB,Talbot,Easton,EASTON,MUNICIPALITY,R-10A,Residential District
TALB,Talbot,Easton,EASTON,MUNICIPALITY,R-10M,Residential District
TALB,Talbot,Oxford,OXFORD,MUNICIPALITY,R-1,Residential District
TALB,Talbot,Oxford,OXFORD,MUNICIPALITY,R-3,Residential District
TALB,Talbot,St. Michaels,ST. MICHAELS,MUNICIPALITY,R-1,Residential District
TALB,Talbot,St. Michaels,ST. MICHAELS,MUNICIPALITY,R-2,Residential District
TALB,Talbot,St. Michaels,ST. MICHAELS,MUNICIPALITY,R-3,Residential District
WORC,Worcester,Pocomoke,POCOMOKE,MUNICIPALITY,R-1,Residential District
WORC,Worcester,Pocomoke,POCOMOKE,MUNICIPALITY,R-2,Residential District
WORC,Worcester,Pocomoke,POCOMOKE,MUNICIPALITY,R-3,Residential District
CALV,Calvert,Calvert,CALVERT,COUNTY,RD,Residential District 
WORC,Worcester,Berlin,BERLIN,MUNICIPALITY,R-1,Residential District 
WORC,Worcester,Berlin,BERLIN,MUNICIPALITY,R-2,Residential District 
WORC,Worcester,Berlin,BERLIN,MUNICIPALITY,R-4,"Residential District (on the map, this area includes PUD)"
TALB,Talbot,St. Michaels,ST. MICHAELS,MUNICIPALITY,RG,Residential Gateway District
MONT,Montgomery,Laytonsville,LAYTONSVILLE,MUNICIPALITY,RH,Residential Historic
GARR,Garrett,Oakland County seat,OAKLAND COUNTY SEAT,MUNICIPALITY,RIP,Residential Institutional-Professional 
ANNE,Anne Arundel,Anne Arundel,ANNE ARUNDEL,COUNTY,RLD,Residential Low Density
SOME,Somerset,Crisfield,CRISFIELD,MUNICIPALITY,R-1,Residential Low Density
SOME,Somerset,Crisfield,CRISFIELD,MUNICIPALITY,R-4,Residential Manufactured Home
SOME,Somerset,Crisfield,CRISFIELD,MUNICIPALITY,R-2,Residential Medium Density
CECI,Cecil,Cecil,CECIL,COUNTY,RMU,Residential Mixed Use
STMA,St. Mary's,St. Mary's,ST. MARY'S,COUNTY,RMX,residential mixed use
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,RMD10,Residential Moderate Density
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,RMD15,Residential Moderate Density
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,RMD25,Residential Moderate Density
SOME,Somerset,Crisfield,CRISFIELD,MUNICIPALITY,R-3,Residential Multifamily
WASH,Washington,Washington,WASHINGTON,COUNTY,RM,Residential Multi-family
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,R-10,Residential Multi-Unit High Density
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,R-30,Residential Multi-Unit Low Density
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,R-20,Residential Multi-Unit Medium Density
CHAR,Charles,Charles,CHARLES,COUNTY,RO,Residential Office
WASH,Washington,Hagerstown,HAGERSTOWN,MUNICIPALITY,RO,Residential Office 
HARF,Harford,Harford,HARFORD,COUNTY,RO,Residential Office  Conventional 
CECI,Cecil,Elkton,ELKTON,MUNICIPALITY,R-O,Residential Office District
HARF,Harford,Bel Air,BEL AIR,MUNICIPALITY,R-O,Residential Office District
MONT,Montgomery,Laytonsville,LAYTONSVILLE,MUNICIPALITY,R1,Residential One Acre
MONT,Montgomery,Poolesville,POOLESVILLE,MUNICIPALITY,PR-1/2,Residential one-half (1/2) acre PR-1/2
MONT,Montgomery,Laytonsville,LAYTONSVILLE,MUNICIPALITY,R2,Residential One-Half Acre
MONT,Montgomery,Poolesville,POOLESVILLE,MUNICIPALITY,PR-1/3,Residential one-third (1/3) acre PR-1/3
CALV,Calvert,North Beach,NORTH BEACH,MUNICIPALITY,R-1,Residential- single family
CALV,Calvert,North Beach,NORTH BEACH,MUNICIPALITY,R-2,Residential- single family & multifamily
QUEE,Queen Anne's,Church Hill,CHURCH HILL,MUNICIPALITY,SF ,"Residential Single Family District (SF, or R-SF)"
WASH,Washington,Washington,WASHINGTON,COUNTY,RS,Residential Subsurban
MONT,Montgomery,Poolesville,POOLESVILLE,MUNICIPALITY,PR-3/4,Residential three-quarter (3/4) acre PR-3/4
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,RT-6.0,Residential Townhouse
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,RT-8.0,Residential Townhouse
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,RT-10.0,Residential Townhouse
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,RT-12.5,Residential Townhouse
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,RT-15.0,Residential Townhouse
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,TLD,Residential Townhouse
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,TMD,Residential Townhouse
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,THD,Residential Townhouse
WASH,Washington,Washington,WASHINGTON,COUNTY,RT,Residential Transition
MONT,Montgomery,Laytonsville,LAYTONSVILLE,MUNICIPALITY,R3,Residential Two Acres
WASH,Washington,Washington,WASHINGTON,COUNTY,RU,Residential Urban
CALV,Calvert,Chesapeake Beach,CHESAPEAKE BEACH,MUNICIPALITY,R-V,Residential Village District 
CHAR,Charles,La Plata,LA PLATA,MUNICIPALITY,R10,"Residential Zone - 10,000 sqft"
CHAR,Charles,La Plata,LA PLATA,MUNICIPALITY,R21,"Residential Zone - 21,000 sqft"
CHAR,Charles,La Plata,LA PLATA,MUNICIPALITY,R3,"Residential Zone - 3,000 sqft"
CHAR,Charles,La Plata,LA PLATA,MUNICIPALITY,R5,"Residential Zone - 5,000 sqft"
CHAR,Charles,La Plata,LA PLATA,MUNICIPALITY,R8,"Residential Zone - 8,000 sqft"
QUEE,Queen Anne's,Centreville,CENTREVILLE,MUNICIPALITY,R-1,Residential(low density)
