jurscode,county,muni,premcity,zoneauth,zoning,zoning_name
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,R.A.E.1,"Residential, Apartment, Elevator, 40.0 density units per acre"
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,R.A.E.2,"Residential, Apartment, Elevator, 80.0 density units per acre"
STMA,St. Mary's,St. Mary's,ST. MARY'S,COUNTY,RH,"residential, high density"
WASH,Washington,Hagerstown,HAGERSTOWN,MUNICIPALITY,RH,"Residential, High Density"
CECI,Cecil,Charlestown,CHARLESTOWN,MUNICIPALITY,R-3,"Residential, High-Density"
STMA,St. Mary's,St. Mary's,ST. MARY'S,COUNTY,RL,"residential, low density"
STMA,St. Mary's,St. Mary's,ST. MARY'S,COUNTY,RL-T,"residential, low density - transitional"
CECI,Cecil,Charlestown,CHARLESTOWN,MUNICIPALITY,R-1,"Residential, Low-Density"
CECI,Cecil,Charlestown,CHARLESTOWN,MUNICIPALITY,R-2,"Residential, Medium Density"
WASH,Washington,Hagerstown,HAGERSTOWN,MUNICIPALITY,RMED,"Residential, Medium Density"
WASH,Washington,Hagerstown,HAGERSTOWN,MUNICIPALITY,RMOD,"Residential, Moderate Density"
STMA,St. Mary's,St. Mary's,ST. MARY'S,COUNTY,RNC,"residential, neighborhood conservation"
CECI,Cecil,Charlestown,CHARLESTOWN,MUNICIPALITY,R-R,"Residential, Shoreline Recreational"
HOWA,Howard,Howard,HOWARD,COUNTY,R-A-15,Residential: Apartments
HOWA,Howard,Howard,HOWARD,COUNTY,R-APT,Residential: Apartments
HOWA,Howard,Howard,HOWARD,COUNTY,R-ED,Residential: Environmental Development
HOWA,Howard,Howard,HOWARD,COUNTY,R-H-ED,Residential: Historic
HOWA,Howard,Howard,HOWARD,COUNTY,R-MH,Residential: Mobile Home
HOWA,Howard,Howard,HOWARD,COUNTY,R-SI,Residential: Senior Institutional
HOWA,Howard,Howard,HOWARD,COUNTY,R-20,Residential: Single
HOWA,Howard,Howard,HOWARD,COUNTY,R-12,Residential: Single
HOWA,Howard,Howard,HOWARD,COUNTY,R-SA-8,Residential: Single Attached
HOWA,Howard,Howard,HOWARD,COUNTY,R-SC,Residential: Single Cluster
HOWA,Howard,Howard,HOWARD,COUNTY,R-VH,Residential: Village Housing
CALV,Calvert,Calvert,CALVERT,COUNTY,R-1,Residential; No zoning data but significant in parcel data
CALV,Calvert,Calvert,CALVERT,COUNTY,R-2,Residential; No zoning data but significant in parcel data
CALV,Calvert,Calvert,CALVERT,COUNTY,R-7_5,Residential; No zoning data but significant in parcel data
CALV,Calvert,Calvert,CALVERT,COUNTY,R-20,Residential; No zoning data but significant in parcel data
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-E,Residential-Estate
CECI,Cecil,Chesapeake City,CHESAPEAKE CITY,MUNICIPALITY,RC,Resource Conservation
FRED,Frederick,Frederick,FREDERICK,COUNTY,RC,Resource Conservation
TALB,Talbot,Talbot,TALBOT,COUNTY,RC,Resource Conservation
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,R.C.2,Resource Conservation - Agricultural
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,R.C.C.,Resource Conservation - Commercial 
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,R.C.20,Resource Conservation - Critical Area
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,R.C.50,Resource Conservation - Critical Area-Agriculture
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,R.C.3,Resource Conservation - Deferral of Planning and Development
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,R.C.5,Resource Conservation - Rural Residential
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,R.C.4,Resource Conservation - Watershed Protection
DORC,Dorchester,Cambridge,CAMBRIDGE,MUNICIPALITY,RC,Resource Conservation (RC)
DORC,Dorchester,Dorchester,DORCHESTER,COUNTY,RC,Resource Conservation District
KENT,Kent,Kent,KENT,COUNTY,RCD,Resource Conservation District
CALV,Calvert,Chesapeake Beach,CHESAPEAKE BEACH,MUNICIPALITY,RC,Resource Conservation District 
QUEE,Queen Anne's,Church Hill,CHURCH HILL,MUNICIPALITY,RC,Resource Conservation District 
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,R.C.7,Resource Preservation Zone
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,R-5,Rowhouse and Multi-Family Residential Zoning District
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,R-6,Rowhouse and Multi-Family Residential Zoning District
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,R-7,Rowhouse and Multi-Family Residential Zoning District
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,R-8,Rowhouse and Multi-Family Residential Zoning District
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,R-9,Rowhouse and Multi-Family Residential Zoning District
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,R-10,Rowhouse and Multi-Family Residential Zoning District
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,R,Rural 
ANNE,Anne Arundel,Anne Arundel,ANNE ARUNDEL,COUNTY,RA,Rural Agricultural 
CARO,Caroline,Denton ,DENTON ,MUNICIPALITY,RA,Rural Agriculture
GARR,Garrett,Mountain Lake Park,MOUNTAIN LAKE PARK,MUNICIPALITY,R,Rural Area
WASH,Washington,Washington,WASHINGTON,COUNTY,RB,Rural Business Existing 
KENT,Kent,Kent,KENT,COUNTY,RC,Rural Character
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,RC,Rural Cluster
CALV,Calvert,Calvert,CALVERT,COUNTY,RCD,Rural Community District 
CHAR,Charles,Charles,CHARLES,COUNTY,RC,Rural Conservation
HOWA,Howard,Howard,HOWARD,COUNTY,RC,Rural Conservation
BACO,Baltimore,Baltimore County,BALTIMORE COUNTY,COUNTY,R.C.6,Rural Conservation and Residential
KENT,Kent,Millington,MILLINGTON,MUNICIPALITY,R-1,Rural Conservation Residential District
STMA,St. Mary's,St. Mary's,ST. MARY'S,COUNTY,RCL,Rural Copmmercial Limited
MONT,Montgomery,Poolesville,POOLESVILLE,MUNICIPALITY,P-RD,Rural Density twenty five plus (25+) acres P-RD
GARR,Garrett,Accident,ACCIDENT,MUNICIPALITY,RD,Rural Development District 
GARR,Garrett,Friendsville,FRIENDSVILLE,MUNICIPALITY,RD,Rural Development District 
CARO,Caroline,Caroline,CAROLINE,COUNTY,R,Rural District
MONT,Montgomery,Montgomery,MONTGOMERY,COUNTY,RNC,Rural Neighborhood Cluster
STMA,St. Mary's,St. Mary's,ST. MARY'S,COUNTY,RPD,Rural preservation district
CECI,Cecil,Cecil,CECIL,COUNTY,RR,Rural Residential
CHAR,Charles,Charles,CHARLES,COUNTY,RR,Rural Residential
HOWA,Howard,Howard,HOWARD,COUNTY,RR,Rural Residential
KENT,Kent,Kent,KENT,COUNTY,RR,Rural residential
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-R,Rural Residential
TALB,Talbot,Talbot,TALBOT,COUNTY,RR,Rural Residential
DORC,Dorchester,Dorchester,DORCHESTER,COUNTY,RR,Rural Residential District
HARF,Harford,Harford,HARFORD,COUNTY,RR,Rural Residential District
TALB,Talbot,Oxford,OXFORD,MUNICIPALITY,R-R,Rural Residential District
WASH,Washington,Boonsboro,BOONSBORO,MUNICIPALITY,RR,Rural Residential District
WORC,Worcester,Worcester,WORCESTER,COUNTY,R-1 ,Rural Residential District 
DORC,Dorchester,Dorchester,DORCHESTER,COUNTY,RR-C,Rural Residential-Conservation District
GARR,Garrett,Deep Creek Lake,DEEP CREEK LAKE,MUNICIPALITY,RR,Rural Resource
STMA,St. Mary's,St. Mary's,ST. MARY'S,COUNTY,RSC,Rural Service Center
WASH,Washington,Washington,WASHINGTON,COUNTY,RV,Rural Village
TALB,Talbot,St. Michaels,ST. MICHAELS,MUNICIPALITY,SLC,Select Light Commercial District
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,R150,Single Family 150
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,R200,Single Family 200
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,R40,Single Family 40
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,R400,Single Family 400
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,R60,Single Family 60
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,R75,Single Family 75
MONT,Montgomery,Rockville,ROCKVILLE,MUNICIPALITY,R90,Single Family 90
CARO,Caroline,Caroline,CAROLINE,COUNTY,R-2 ,Single Family and Two Family Residential District
PRIN,Prince George's,Laurel,LAUREL,MUNICIPALITY,R-5,Single Family Detached
PRIN,Prince George's,Laurel,LAUREL,MUNICIPALITY,R-55,Single Family Detached
CECI,Cecil,Rising Sun,RISING SUN,MUNICIPALITY,R-1,Single Family District
CARO,Caroline,Federalsburg,FEDERALSBURG,MUNICIPALITY,R-1,Single Family Residential
CARO,Caroline,Preston ,PRESTON ,MUNICIPALITY,R-1,Single Family Residential
QUEE,Queen Anne's,Sudlersville,SUDLERSVILLE,MUNICIPALITY,SF,Single Family Residential
QUEE,Queen Anne's,Barclay,BARCLAY,MUNICIPALITY,R,Single Family Residential 
CARO,Caroline,Caroline,CAROLINE,COUNTY,R-1,Single Family Residential District
KENT,Kent,Millington,MILLINGTON,MUNICIPALITY,R-2,Single Family Residential District
KENT,Kent,Chestertown,CHESTERTOWN,MUNICIPALITY,R-1,single family residential district 
KENT,Kent,Chestertown,CHESTERTOWN,MUNICIPALITY,R-2,Single family residential district 
PRIN,Prince George's,Laurel,LAUREL,MUNICIPALITY,R-20,"Single family semi detached, two family detached"
PRIN,Prince George's,Laurel,LAUREL,MUNICIPALITY,R-MD,"single family, medium density"
ANNE,Anne Arundel,Annapolis,ANNAPOLIS,MUNICIPALITY,R1,single-family residence
ANNE,Anne Arundel,Annapolis,ANNAPOLIS,MUNICIPALITY,R1-A,single-family residence
ANNE,Anne Arundel,Annapolis,ANNAPOLIS,MUNICIPALITY,R1-B,single-family residence
ANNE,Anne Arundel,Annapolis,ANNAPOLIS,MUNICIPALITY,R2,single-family residence
ANNE,Anne Arundel,Annapolis,ANNAPOLIS,MUNICIPALITY,R2-NC,single-family residence neighborhood conservation 
CARO,Caroline,Ridgley,RIDGLEY,MUNICIPALITY,R-1,Single-Family Residential District
CARO,Caroline,Ridgley,RIDGLEY,MUNICIPALITY,R-3 ,Single-Family Residential District/Agricultural District
CECI,Cecil,Cecil,CECIL,COUNTY,SAR,Southern Agricultural Residential
ANNE,Anne Arundel,Annapolis,ANNAPOLIS,MUNICIPALITY,C2A,Special Conservation Business
ANNE,Anne Arundel,Annapolis,ANNAPOLIS,MUNICIPALITY,C2P,Special Conservation Professional 
ANNE,Anne Arundel,Annapolis,ANNAPOLIS,MUNICIPALITY,C1A,Special Conservation Residence
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,SHVC,Stevensville Historic Village Center District 
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,SMPD,Stevensville Master-Planned Development District 
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,SE,Suburban Estate District
CARO,Caroline,Denton ,DENTON ,MUNICIPALITY,SR,Suburban Residential
GARR,Garrett,Oakland County seat,OAKLAND COUNTY SEAT,MUNICIPALITY,SR,Suburban Residential
GARR,Garrett,Mountain Lake Park,MOUNTAIN LAKE PARK,MUNICIPALITY,SR,Suburban Residential 
CECI,Cecil,Elkton,ELKTON,MUNICIPALITY,R-2,Suburban Residential District
DORC,Dorchester,Dorchester,DORCHESTER,COUNTY,SR,Suburban Residential District
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,SR,Suburban Residential District
GARR,Garrett,Accident,ACCIDENT,MUNICIPALITY,SR,Suburban Residential District 
GARR,Garrett,Friendsville,FRIENDSVILLE,MUNICIPALITY,SR,Suburban Residential District 
GARR,Garrett,Grantsville,GRANTSVILLE,MUNICIPALITY,SR,Suburban Residential District 
WORC,Worcester,Worcester,WORCESTER,COUNTY,R-2,Suburban Residential District 
CECI,Cecil,Cecil,CECIL,COUNTY,ST,Suburban Transition Residential
GARR,Garrett,Oakland County seat,OAKLAND COUNTY SEAT,MUNICIPALITY,TC,Town Center
QUEE,Queen Anne's,Queens Town,QUEENS TOWN,MUNICIPALITY,TC,Town center
QUEE,Queen Anne's,Barclay,BARCLAY,MUNICIPALITY,TC,Town Center 
QUEE,Queen Anne's,Sudlersville,SUDLERSVILLE,MUNICIPALITY,TCC,Town Center Commercial 
KENT,Kent,Rock Hall,ROCK HALL,MUNICIPALITY,C-3,Town Center Commercial District
CECI,Cecil,Elkton,ELKTON,MUNICIPALITY,TC,Town Center District
KENT,Kent,Millington,MILLINGTON,MUNICIPALITY,TC,Town Center District
WORC,Worcester,Berlin,BERLIN,MUNICIPALITY,B-1,Town Center District
GARR,Garrett,Accident,ACCIDENT,MUNICIPALITY,TC,Town Center District 
GARR,Garrett,Deep Creek Lake,DEEP CREEK LAKE,MUNICIPALITY,TC,Town Center District 
GARR,Garrett,Friendsville,FRIENDSVILLE,MUNICIPALITY,TC,Town Center District 
GARR,Garrett,Grantsville,GRANTSVILLE,MUNICIPALITY,TC,Town Center District 
GARR,Garrett,Loch Lynn Heights,LOCH LYNN HEIGHTS,MUNICIPALITY,TC,Town Center District 
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,TC,Town Center District 
WASH,Washington,Boonsboro,BOONSBORO,MUNICIPALITY,TC,Town Center District 
CALV,Calvert,Calvert,CALVERT,COUNTY,TC-D,Town Center District - Dunkirk
CALV,Calvert,Calvert,CALVERT,COUNTY,TC-H,Town Center District - Huntingtown
CALV,Calvert,Calvert,CALVERT,COUNTY,TC- L,Town Center District - Lusby
CALV,Calvert,Calvert,CALVERT,COUNTY,TC-O,Town Center District - Owings
CALV,Calvert,Calvert,CALVERT,COUNTY,TC-PF,Town Center District - Prince Fredrick
CALV,Calvert,Calvert,CALVERT,COUNTY,TC- S,Town Center District - Solomons
CALV,Calvert,Calvert,CALVERT,COUNTY,TC- SL,Town Center District - St Leonard
STMA,St. Mary's,St. Mary's,ST. MARY'S,COUNTY,TMX,town center mixed use
TALB,Talbot,Talbot,TALBOT,COUNTY,TC,Town Conservation
CECI,Cecil,Elkton,ELKTON,MUNICIPALITY,R-1,Town Estate District
GARR,Garrett,Mountain Lake Park,MOUNTAIN LAKE PARK,MUNICIPALITY,TR,Town Residential
GARR,Garrett,Oakland County seat,OAKLAND COUNTY SEAT,MUNICIPALITY,TR,Town Residential
TALB,Talbot,Talbot,TALBOT,COUNTY,TR,Town Residential
QUEE,Queen Anne's,Sudlersville,SUDLERSVILLE,MUNICIPALITY,TR,Town Residential 
QUEE,Queen Anne's,Church Hill,CHURCH HILL,MUNICIPALITY,TR,Town Residential District
WASH,Washington,Boonsboro,BOONSBORO,MUNICIPALITY,TR,Town Residential District
GARR,Garrett,Accident,ACCIDENT,MUNICIPALITY,TR,Town Residential District 
GARR,Garrett,Deep Creek Lake,DEEP CREEK LAKE,MUNICIPALITY,TR,Town Residential District 
GARR,Garrett,Friendsville,FRIENDSVILLE,MUNICIPALITY,TR,Town Residential District 
GARR,Garrett,Grantsville,GRANTSVILLE,MUNICIPALITY,TR,Town Residential District 
GARR,Garrett,Loch Lynn Heights,LOCH LYNN HEIGHTS,MUNICIPALITY,TR,Town Residential District 
CARO,Caroline,Denton ,DENTON ,MUNICIPALITY,TR,Town Scale Residential
WICO,Wicomico,Wicomico,WICOMICO,COUNTY,TT,Town Transition
PRIN,Prince George's,Prince George's,PRINCE GEORGE'S,COUNTY,R-T,Townhouse
PRIN,Prince George's,Laurel,LAUREL,MUNICIPALITY,R-T,townhouse
CHAR,Charles,La Plata,LA PLATA,MUNICIPALITY,TDX,Traditional Development Mixed Use Zone
CECI,Cecil,Chesapeake City,CHESAPEAKE CITY,MUNICIPALITY,TND,Traditional Neighborhood Development
KENT,Kent,Chestertown,CHESTERTOWN,MUNICIPALITY,R-6,traditional neighborhood development
QUEE,Queen Anne's,Centreville,CENTREVILLE,MUNICIPALITY,TND,Traditional Neighborhood Development
HOWA,Howard,Howard,HOWARD,COUNTY,TOD,Transit Oriented Development
MONT,Montgomery,Poolesville,POOLESVILLE,MUNICIPALITY,PTR- 2+,Transition two plus (2+) acres PTR- 2+
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,TOD-2,Transit-Oriented Development District
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,TOD-3,Transit-Oriented Development District
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,TOD-4,Transit-Oriented Development District
BACI,Baltimore,Baltimore City,BALTIMORE CITY,MUNICIPALITY,TOD-1,Transit-Oriented Development District
QUEE,Queen Anne's,Church Hill,CHURCH HILL,MUNICIPALITY,EC,UNKNOWN
CECI,Cecil,Elkton,ELKTON,MUNICIPALITY,R-3,Urban Residential District
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,UR,Urban Residential District
HARF,Harford,Harford,HARFORD,COUNTY,R1CCRC,Urban Residential District Continuing Care Retirement Community
HARF,Harford,Harford,HARFORD,COUNTY,R2CCRC,Urban Residential District Continuing Care Retirement Community
HARF,Harford,Harford,HARFORD,COUNTY,R3CCRC,Urban Residential District Continuing Care Retirement Community
HARF,Harford,Harford,HARFORD,COUNTY,R4CCRC,Urban Residential District Continuing Care Retirement Community
HARF,Harford,Harford,HARFORD,COUNTY,R1,Urban Residential District Conventional
HARF,Harford,Harford,HARFORD,COUNTY,R2,Urban Residential District Conventional
HARF,Harford,Harford,HARFORD,COUNTY,R3,Urban Residential District Conventional
HARF,Harford,Harford,HARFORD,COUNTY,R4,Urban Residential District Conventional
HARF,Harford,Harford,HARFORD,COUNTY,R1HFE,Urban Residential District Housing for the Elderly
HARF,Harford,Harford,HARFORD,COUNTY,R2HFE,Urban Residential District Housing for the Elderly
HARF,Harford,Harford,HARFORD,COUNTY,R3HFE,Urban Residential District Housing for the Elderly
HARF,Harford,Harford,HARFORD,COUNTY,R4HFE,Urban Residential District Housing for the Elderly
HARF,Harford,Harford,HARFORD,COUNTY,R1PRD,Urban Residential District Planned Residential Development 
HARF,Harford,Harford,HARFORD,COUNTY,R2PRD,Urban Residential District Planned Residential Development 
HARF,Harford,Harford,HARFORD,COUNTY,R3PRD,Urban Residential District Planned Residential Development 
HARF,Harford,Harford,HARFORD,COUNTY,R4PRD,Urban Residential District Planned Residential Development 
HARF,Harford,Harford,HARFORD,COUNTY,R1COS,Urban Residential District with Conventional with Open Space (COS)
HARF,Harford,Harford,HARFORD,COUNTY,R2COS,Urban Residential District with Conventional with Open Space (COS)
HARF,Harford,Harford,HARFORD,COUNTY,R3COS,Urban Residential District with Conventional with Open Space (COS)
HARF,Harford,Harford,HARFORD,COUNTY,R4COS,Urban Residential District with Conventional with Open Space (COS)
CECI,Cecil,Cecil,CECIL,COUNTY,UR,Urbanized Residential
KENT,Kent,Kent,KENT,COUNTY,V,Village
HARF,Harford,Harford,HARFORD,COUNTY,VB,Village Business District (Conventional)
CECI,Cecil,Chesapeake City,CHESAPEAKE CITY,MUNICIPALITY,V-1,Village Center
CARO,Caroline,Caroline,CAROLINE,COUNTY,VC,Village Center District
FRED,Frederick,Frederick,FREDERICK,COUNTY,VC,Village Center District
QUEE,Queen Anne's,Queen Anne's,QUEEN ANNE'S,COUNTY,VC,Village Center District 
STMA,St. Mary's,St. Mary's,ST. MARY'S,COUNTY,VMX,village center mixed use
CECI,Cecil,Chesapeake City,CHESAPEAKE CITY,MUNICIPALITY,V-2,Village Commercial
WICO,Wicomico,Wicomico,WICOMICO,COUNTY,VC,Village Conservation
DORC,Dorchester,Dorchester,DORCHESTER,COUNTY,V,Village District
WORC,Worcester,Worcester,WORCESTER,COUNTY,V-1,Village District 
TALB,Talbot,Talbot,TALBOT,COUNTY,VH,Village Hamlet
TALB,Talbot,Talbot,TALBOT,COUNTY,VM,Village Mixed
CARO,Caroline,Caroline,CAROLINE,COUNTY,VN,Village Neighborhood District
CECI,Cecil,Cecil,CECIL,COUNTY,VR,Village Residential
CHAR,Charles,Charles,CHARLES,COUNTY,RV,Village Residential
TALB,Talbot,Talbot,TALBOT,COUNTY,VR,Village Residential
HARF,Harford,Harford,HARFORD,COUNTY,VR,Village Residential District (Conventional Residential)
TALB,Talbot,St. Michaels,ST. MICHAELS,MUNICIPALITY,WD,Waterfront Development District
CALV,Calvert,North Beach,NORTH BEACH,MUNICIPALITY,W-1 ,Waterfront Limited
CHAR,Charles,Charles,CHARLES,COUNTY,WCD,Watershed Conservation District
TALB,Talbot,Talbot,TALBOT,COUNTY,WRC,Western Rural Conservation
