assignedto,ID,ID_notunique,GEOID,state,county,place,muncipalcode,site,priority1129,priority1130,Use for model,complex?,zoningchapter,List of Zoning Districts,Residential_density_section,Table or text,Zoning chapter or density table as PDF? (new field),Other district density section,Notes,
Jacob,,30,151696,Alabama,Jefferson County,MOUNTAIN BROOK,https://library.municode.com/al/mountain_brook,Municode,0,1,1,N/A,https://library.municode.com/al/mountain_brook/codes/code_of_ordinances?nodeId=PTIILADERE_CH129ZO,https://library.municode.com/al/mountain_brook/codes/code_of_ordinances?nodeId=PTIILADERE_CH129ZO_ARTIIPUESFU_S129-18ESDI,,text,,,different density section for each district,
Jacob,,16,100820,Alabama,Shelby County,ALABASTER,https://library.municode.com/al/alabaster,Municode,0,1,1,N/A,https://library.municode.com/al/alabaster/codes/code_of_ordinances?nodeId=PTIILADEOR_CH111ZOGE,https://library.municode.com/al/alabaster/codes/code_of_ordinances?nodeId=PTIILADEOR_CH111ZOGE_ARTIINGE_S111-4ZODIES,https://library.municode.com/al/alabaster/codes/code_of_ordinances?nodeId=PTIILADEOR_CH111ZOGE_ARTIIIZODI,multiple tables,,,,
Jacob,,135,444410,Arizona,Pinal County,MARICOPA,https://maricopa.municipal.codes/,Codebook,1,1,1,N/A,https://maricopa.municipal.codes/MCC/18,https://maricopa.municipal.codes/MCC/18.10.010,https://maricopa.municipal.codes/MCC/18.35.030,table  ,,,"different density table for rural, residential, commercial, etc",
Jacob,,441,617988,California,Contra Costa County,DANVILLE,https://codelibrary.amlegal.com/codes/danvilleca/latest/overview,Americal Legal Publishing,0,1,1,N/A,https://codelibrary.amlegal.com/codes/danvilleca/latest/danville_ca/0-0-0-7018,https://codelibrary.amlegal.com/codes/danvilleca/latest/danville_ca/0-0-0-7662,https://codelibrary.amlegal.com/codes/danvilleca/latest/danville_ca/0-0-0-16381,table,,,,
Jacob,,453,653070,California,Contra Costa County,OAKLEY,https://www.codepublishing.com/CA/Oakley/,Codebook,0,1,1,"can depend on single family dwelling versus duplex, multifamily, etc",https://www.codepublishing.com/CA/Oakley/#!/Oakley09/Oakley09.html,https://www.codepublishing.com/CA/Oakley/#!/Oakley09/Oakley091.html#9.1,https://www.codepublishing.com/CA/Oakley/#!/Oakley09/Oakley091.html#9.1,multiple tables,,,need to keep scrolling down to find each individual density table,
Jacob,,426,612552,California,Los Angeles County,CERRITOS,https://www.codepublishing.com/CA/Cerritos/,Codebook,1,1,1,N/A,https://www.codepublishing.com/CA/Cerritos/#!/Cerritos22/Cerritos22.html,https://www.codepublishing.com/CA/Cerritos/#!/Cerritos22/Cerritos2201.html#22.01,https://www.codepublishing.com/CA/Cerritos/#!/Cerritos22/Cerritos2222.html#22.22,text,,,need other links because each district has its own link to its density section,
Jacob,,472,678148,California,Los Angeles County,TEMPLE CITY,https://codelibrary.amlegal.com/codes/templecityca/latest/overview,Americal Legal Publishing,0,1,1,N/A,https://codelibrary.amlegal.com/codes/templecityca/latest/templecity_ca/0-0-0-34203,https://codelibrary.amlegal.com/codes/templecityca/latest/templecity_ca/0-0-0-34264#JD_9-1B-1,https://codelibrary.amlegal.com/codes/templecityca/latest/templecity_ca/0-0-0-35714,text,,,,
Matt A.,,463,644028,California,Merced County,LOS BANOS,http://qcode.us/codes/losbanos/?view=desktop,Quality Code,0,1,,,,,,,,,,
Matt A.,,434,641474,California,Placer County,LINCOLN,https://library.municode.com/ca/lincoln,Municode,1,1,,,,,,,,,,
Matt A.,,436,604758,California,Riverside County,BEAUMONT,https://library.municode.com/ca/beaumont,Municode,0,1,,,,,,,,,,
Matt A.,,455,640354,California,Riverside County,LA QUINTA,https://library.municode.com/ca/la_quinta,Municode,0,1,,,,,,,,,,
Matt A.,,468,649138,California,Ventura County,MOORPARK,http://qcode.us/codes/moorpark/?view=desktop,Quality Code,0,1,,,,,,,,,,
Matt A.,,759,812387,Colorado,Douglas County,CASTLE PINES,https://library.municode.com/co/castle_pines,Municode,0,1,,,,,,,,,,
Matt A.,,740,827865,Colorado,El Paso County,FOUNTAIN,https://library.municode.com/co/fountain,Municode,0,1,,,,,,,,,,
Matt A.,,750,839855,Colorado,Larimer County,JOHNSTOWN,https://library.municode.com/co/johnstown,Municode,1,1,,,,,,,,,,
Matt A.,,762,883230,Colorado,Larimer County,WELLINGTON,https://library.municode.com/co/wellington,Municode,1,1,,,,,,,,,,
Matt A.,,743,824950,Colorado,Weld County,ERIE,https://library.municode.com/co/erie,Municode,1,1,,,,,,,,,,
Matt A.,,742,885485,Colorado,Weld County,WINDSOR,https://library.municode.com/co/windsor,Municode,0,1,,,,,,,,,,
Matt A.,,924,900118850,Connecticut,Fairfield County,DARIEN,https://library.municode.com/ct/darien,Municode,1,1,,,,,,,,,,
Jacob,,901,900177200,Connecticut,Fairfield County,TRUMBULL,https://portal.ct.gov/-/media/CSC/1_Dockets-medialibrary/Docket_446/1_Application/Bulk/TrumbullZoningRegulationspdf.pdf,Municode,0,1,1,depends on how many stories the building is,https://portal.ct.gov/-/media/CSC/1_Dockets-medialibrary/Docket_446/1_Application/Bulk/TrumbullZoningRegulationspdf.pdf,,,,,,"Link does not include zoning code. Did separate research and found a pdf document with necessary information. However, as a pdf it won't let me link to individual sections for the other columns",
Jacob,,910,900183500,Connecticut,Fairfield County,WESTPORT,http://online.encodeplus.com/regs/westport-ct/doc-viewer.aspx?secid=671#secid--1,Municode,1,1,1,N/A,http://online.encodeplus.com/regs/westport-ct/doc-viewer.aspx?secid=671#secid--1,http://online.encodeplus.com/regs/westport-ct/doc-viewer.aspx?secid=671#secid-671,http://online.encodeplus.com/regs/westport-ct/doc-viewer.aspx?secid=977#secid-5977,table,,,,
Jacob,,911,900183500,Connecticut,Fairfield County,WESTPORT,https://ecode360.com/WE0657,General Code,1,1,0,,,,,,,,This is a repeat line,
Jacob,,1132,1214125,Florida,Broward County,COOPER CITY,https://codelibrary.amlegal.com/codes/coopercity/latest/overview,Americal Legal Publishing,1,1,1,N/A,https://codelibrary.amlegal.com/codes/coopercity/latest/coppercity_fl/0-0-0-7400,https://codelibrary.amlegal.com/codes/coopercity/latest/coppercity_fl/0-0-0-7400,https://codelibrary.amlegal.com/codes/coopercity/latest/coppercity_fl/0-0-0-7479,table,,,,
Jacob,,1141,1255125,Florida,Broward County,PARKLAND,https://library.municode.com/fl/parkland,Municode,0,1,1,N/A,https://library.municode.com/fl/parkland/codes/code_of_ordinances?nodeId=PTIICOOR_APXBLADECO,https://library.municode.com/fl/parkland/codes/code_of_ordinances?nodeId=PTIICOOR_APXBLADECO_ART10DI_DIV1GE,https://library.municode.com/fl/parkland/ordinances/code_of_ordinances?nodeId=982358,table,,,,
Jacob,,1155,1264825,Florida,Indian River County,SEBASTIAN,https://library.municode.com/fl/sebastian,Municode,0,1,1,N/A,https://library.municode.com/fl/sebastian/codes/land_development_code?nodeId=LADECOSEFL,https://library.municode.com/fl/sebastian/codes/land_development_code?nodeId=CHIIDIGERE_ARTIVLAUSCO_S54-2-4.2FULAUSMAFLDEZODI,https://library.municode.com/fl/sebastian/codes/land_development_code?nodeId=CHIIDIGERE_ARTVZODIRE,text,,,,
Jacob,,1111,1251075,Florida,Orange County,OCOEE,https://library.municode.com/fl/ocoee,Municode,0,1,1,N/A,https://library.municode.com/fl/ocoee/codes/land_development_code,https://library.municode.com/fl/ocoee/codes/land_development_code?nodeId=ARTVLAUSDEREZO_S5-3ESZODI,https://library.municode.com/fl/ocoee/codes/land_development_code?nodeId=ARTVLAUSDEREZO_S5-20DOFRRE,table,,,,
Jacob,,1124,1253575,Florida,Seminole County,OVIEDO,https://library.municode.com/fl/oviedo,Municode,0,1,1,N/A,https://library.municode.com/fl/oviedo/codes/land_development_code,https://library.municode.com/fl/oviedo/codes/land_development_code?nodeId=ARTIVZODIRE_S4.1OFZOMA,https://library.municode.com/fl/oviedo/codes/land_development_code?nodeId=ARTIVZODIRE_S4.12MILOUSRE,table,,,,
Jacob,,1565,1339524,Georgia,Cherokee County,HOLLY SPRINGS,https://hollyspringsga.us/Departments/Community%20Development/Zoning%20Ordinance%202018%20(11052018)_FINAL%20with%20Links1.pdf,Municode,0,1,0,,https://hollyspringsga.us/Departments/Community%20Development/Zoning%20Ordinance%202018%20(11052018)_FINAL%20with%20Links1.pdf,,,,,,"Link does not include zoning code. Did separate research and found a pdf document with necessary information. However, as a pdf it won't let me link to individual sections for the other columns",
Jacob,,1544,1362524,Georgia,Cobb County,POWDER SPRINGS,https://www.cityofpowdersprings.org/664/Unified-Development-Code,Municode,1,1,1,"Depends heavily on type of building; see table but for each district the density differs based on one family, two family, etc",https://www.cityofpowdersprings.org/664/Unified-Development-Code,https://www.cityofpowdersprings.org/DocumentCenter/View/6085/Article-2-Zoning-Districts,https://www.cityofpowdersprings.org/DocumentCenter/View/6085/Article-2-Zoning-Districts,table,,,,
Jacob,,1518,1371604,Georgia,Gwinnett County,SNELLVILLE,https://library.municode.com/ga/snellville,Municode,1,1,1,,https://library.municode.com/ga/snellville/codes/code_of_ordinances?nodeId=PTIICO_APXAUNDEOR,https://library.municode.com/ga/snellville/codes/code_of_ordinances?nodeId=PTIICO_APXAUNDEOR_CH100GEPR_ART1INPR_S101-2ZODIES,N/A,,,,The density section of this ordinance discusses density in terms of type of structure rather than zoning district,
Jacob,,1797,1676870,Idaho,Ada County,STAR,https://library.municode.com/id/star,Municode,1,1,1,depends on detached versus attached housing,https://star.municipalcodeonline.com/book?type=ordinances#name=TITLE_8_UNIFIED_DEVELOPMENT_CODE,https://star.municipalcodeonline.com/book?type=ordinances#name=CHAPTER_3_ZONING_DISTRICT_STANDARDS,https://star.municipalcodeonline.com/book?type=ordinances#name=8-3A-4:_Zoning_District_Dimensional_Standards,table,,,,
Jacob,,1804,1652660,Idaho,Canyon County,MIDDLETON,https://codelibrary.amlegal.com/codes/middletonid/latest/overview,Americal Legal Publishing,0,1,1,,https://codelibrary.amlegal.com/codes/middletonid/latest/middleton_id/0-0-0-1698,https://codelibrary.amlegal.com/codes/middletonid/latest/middleton_id/0-0-0-1716#JD_5-1-4,https://codelibrary.amlegal.com/codes/middletonid/latest/middleton_id/0-0-0-1782,table,,,,
David,,2100,1767769,Illinois,Cook County,SAUK VILLAGE,https://library.municode.com/il/sauk_village,Municode,0,1,1,Two densities for some residential districts,https://library.municode.com/il/sauk_village/codes/code_of_ordinances?nodeId=MUCO_CH82ZOPLDE,https://library.municode.com/il/sauk_village/codes/code_of_ordinances?nodeId=MUCO_CH82ZOPLDE_ARTVIIZODI,https://library.municode.com/il/sauk_village/codes/code_of_ordinances?nodeId=MUCO_CH82ZOPLDE_ARTVIIZODI_DIV2REDI_S82-222BUYARE,,,,,
David,,2062,1780242,Illinois,Cook County,WESTERN SPRINGS,https://codelibrary.amlegal.com/codes/westernspringsil/latest/overview,Americal Legal Publishing,1,1,1,Corner and interior lot densities for some residential districts,https://codelibrary.amlegal.com/codes/westernspringsil/latest/westernsprings_il/0-0-0-7644,https://codelibrary.amlegal.com/codes/westernspringsil/latest/westernsprings_il/0-0-0-8827,https://codelibrary.amlegal.com/codes/westernspringsil/latest/westernsprings_il/0-0-0-8882,,,,,
David,,1929,1704013,Illinois,DuPage County,BARTLETT,https://codelibrary.amlegal.com/codes/bartlettil/latest/overview,Americal Legal Publishing,0,1,1,,https://codelibrary.amlegal.com/codes/bartlettil/latest/bartlett_il/0-0-0-15976,https://codelibrary.amlegal.com/codes/bartlettil/latest/bartlett_il/0-0-0-9499#JD_10-4-1,https://codelibrary.amlegal.com/codes/bartlettil/latest/bartlett_il/0-0-0-9627,,,,,
David,,2031,1735307,Illinois,DuPage County,HINSDALE,https://codelibrary.amlegal.com/codes/hinsdaleil/latest/overview,Americal Legal Publishing,0,1,1,Embedded table,https://codelibrary.amlegal.com/codes/hinsdaleil/latest/hinsdale_il_zoning/0-0-0-2,https://codelibrary.amlegal.com/codes/hinsdaleil/latest/hinsdale_il_zoning/0-0-0-39,https://codelibrary.amlegal.com/codes/hinsdaleil/latest/hinsdale_il_zoning/0-0-0-130#JD_3-110,,,,,
David,,2090,1749607,Illinois,Grundy County,MINOOKA,https://codelibrary.amlegal.com/codes/minookail/latest/overview,Americal Legal Publishing,1,1,1,,https://codelibrary.amlegal.com/codes/minookail/latest/minooka_il/0-0-0-4758,https://codelibrary.amlegal.com/codes/minookail/latest/minooka_il/0-0-0-5147,https://codelibrary.amlegal.com/codes/minookail/latest/minooka_il/0-0-0-5236,,,https://codelibrary.amlegal.com/codes/minookail/latest/minooka_il/0-0-0-5165,Second density reference is for agricultural areas,
David,,1998,1728872,Illinois,Kane County,GENEVA,https://library.municode.com/il/geneva,Municode,0,1,1,,https://library.municode.com/il/geneva/codes/code_of_ordinances?nodeId=TIT11ZO,https://library.municode.com/il/geneva/codes/code_of_ordinances?nodeId=TIT11ZO_CH4ZODI,https://library.municode.com/il/geneva/codes/code_of_ordinances?nodeId=TIT11ZO_CH5REDI_ARTARRRUSIMIREDI,,,,,
David,,1944,1756887,Illinois,Kendall County,OSWEGO,https://library.municode.com/il/oswego,Municode,1,1,0,Not Available - hard copies available in city office - adopted in 1957!,,,,,,,,
David,,2050,1743770,Illinois,Lake County,LINDENHURST,https://codelibrary.amlegal.com/codes/lindenhurstil/latest/overview,Americal Legal Publishing,1,1,1,,https://codelibrary.amlegal.com/codes/lindenhurstil/latest/lindenhurst_il/0-0-0-7218#JD_Chapter159,https://codelibrary.amlegal.com/codes/lindenhurstil/latest/lindenhurst_il/0-0-0-7859#JD_159-3.100,https://codelibrary.amlegal.com/codes/lindenhurstil/latest/lindenhurst_il/0-0-0-8045,,,,,
David,,2027,1711592,Illinois,McHenry County,CARY,https://library.municode.com/il/cary,Municode,1,1,1,"Called a ""'Unified Development Ordinance""",https://library.municode.com/il/cary/codes/code_of_ordinances?nodeId=CO_TIT14UNDEOR,https://library.municode.com/il/cary/codes/code_of_ordinances?nodeId=CO_TIT14UNDEOR_CH2ZODI,https://library.municode.com/il/cary/codes/code_of_ordinances?nodeId=CO_TIT14UNDEOR_CH2ZODI_S14.2.5DIST,,,,,
David,,2133,1746357,Illinois,Will County,MANHATTAN,https://codelibrary.amlegal.com/codes/manhattanil/latest/overview,Americal Legal Publishing,1,1,1,,https://codelibrary.amlegal.com/codes/manhattanil/latest/manhattan_il/0-0-0-2482,https://codelibrary.amlegal.com/codes/manhattanil/latest/manhattan_il/0-0-0-2889,https://codelibrary.amlegal.com/codes/manhattanil/latest/manhattan_il/0-0-0-3065,,,https://codelibrary.amlegal.com/codes/manhattanil/latest/manhattan_il/0-0-0-2969#JD_4-4.1A-3,Agricultural is second density,No table for residential densities. Includes minimum lot sizes for each district type in their own section. 
David,,2040,1716691,Illinois,Cook County,COUNTRY CLUB HILLS,https://library.municode.com/il/country_club_hills,Municode,0,2,0,"NO GOOD - uses square meters, and maximum number of dwelling units per acre",https://library.municode.com/il/country_club_hills/codes/code_of_ordinances?nodeId=COORCOCLHIIL_CH15ZO,https://library.municode.com/il/country_club_hills/codes/code_of_ordinances?nodeId=COORCOCLHIIL_CH15ZO_ART5ZODI,https://library.municode.com/il/country_club_hills/codes/code_of_ordinances?nodeId=COORCOCLHIIL_CH15ZO_ART5ZODI,tables,,,,
David,,2076,1782530,Illinois,Cook County,WINNETKA,https://codelibrary.amlegal.com/codes/winnetka/latest/overview,Americal Legal Publishing,0,2,1,USE THE FIRST LINK - Zoning chapter,https://codelibrary.amlegal.com/codes/winnetka/latest/winnetka_il/0-0-0-25873,https://codelibrary.amlegal.com/codes/winnetka/latest/winnetka_il/0-0-0-26184#JD_Chapter17.08,https://codelibrary.amlegal.com/codes/winnetka/latest/winnetka_il/0-0-0-26395#JD_Chapter17.30,tables,,https://codelibrary.amlegal.com/codes/winnetka/latest/winnetka_il/0-0-0-26641,Other district are multifamily housing - text,
David,,2094,1709980,Illinois,DuPage County,BURR RIDGE,https://library.municode.com/il/burr_ridge,Municode,0,2,1,,https://burrridge.municipalcodeonline.com/book?type=zoning#,https://burrridge.municipalcodeonline.com/book?type=zoning#name=V_ZONING_DISTRICTS,https://burrridge.municipalcodeonline.com/book?type=zoning#name=VI_RESIDENCE_DISTRICTS,multiple tables,,,,
David,,2110,1782400,Illinois,DuPage County,WINFIELD,https://codelibrary.amlegal.com/codes/winfieldil/latest/overview,Americal Legal Publishing,0,2,1,,https://codelibrary.amlegal.com/codes/winfieldil/latest/winfield_il/0-0-0-6183,https://codelibrary.amlegal.com/codes/winfieldil/latest/winfield_il/0-0-0-7209,https://codelibrary.amlegal.com/codes/winfieldil/latest/winfield_il/0-0-0-7227,text,,,,
David,,2136,1738414,Illinois,Jersey County,JERSEYVILLE,https://codelibrary.amlegal.com/codes/jerseyvilleil/latest/overview,Americal Legal Publishing,0,2,1,,https://codelibrary.amlegal.com/codes/jerseyvilleil/latest/jerseyville_il/0-0-0-3535,https://codelibrary.amlegal.com/codes/jerseyvilleil/latest/jerseyville_il/0-0-0-3842#JD_11-4-1,https://codelibrary.amlegal.com/codes/jerseyvilleil/latest/jerseyville_il/0-0-0-3900,text,,,The zoning chapter link doesn't give access to subsequent sections very easily,
David,,2008,1741742,Illinois,Lake County,LAKE ZURICH,https://codelibrary.amlegal.com/codes/lakezurichil/latest/overview,Americal Legal Publishing,0,2,1,,https://codelibrary.amlegal.com/codes/lakezurichil/latest/lakezurich_il/0-0-0-14032,https://codelibrary.amlegal.com/codes/lakezurichil/latest/lakezurich_il/0-0-0-14105,https://codelibrary.amlegal.com/codes/lakezurichil/latest/lakezurich_il/0-0-0-14246#JD_9-3-11,embedded table,,,,
David,,1964,1766040,Illinois,Lake County,ROUND LAKE BEACH,https://library.municode.com/il/round_lake_beach,Municode,0,2,1,,https://library.municode.com/il/round_lake_beach/codes/code_of_ordinances?nodeId=SUHITA_APXAZORE,https://library.municode.com/il/round_lake_beach/codes/code_of_ordinances?nodeId=SUHITA_APXAZORE_ARTVREDI,https://library.municode.com/il/round_lake_beach/codes/code_of_ordinances?nodeId=SUHITA_APXAZORE_ARTVREDI,table,,,,
David,,2158,1782686,Illinois,Lake County,WINTHROP HARBOR,https://codelibrary.amlegal.com/codes/winthropharbor/latest/overview,Americal Legal Publishing,0,2,1,,https://codelibrary.amlegal.com/codes/winthropharbor/latest/winthropharbor_il/0-0-0-39885#JD_Chapter154,https://codelibrary.amlegal.com/codes/winthropharbor/latest/winthropharbor_il/0-0-0-40225,https://codelibrary.amlegal.com/codes/winthropharbor/latest/winthropharbor_il/0-0-0-40280,text,,,,
David,,2066,1712684,Illinois,Sangamon County,CHATHAM,https://codelibrary.amlegal.com/codes/chatham/latest/overview,Americal Legal Publishing,0,2,1,,https://codelibrary.amlegal.com/codes/chatham/latest/chatham_il/0-0-0-6534#JD_Chapter158,https://codelibrary.amlegal.com/codes/chatham/latest/chatham_il/0-0-0-6880,https://codelibrary.amlegal.com/codes/chatham/latest/chatham_il/0-0-0-7240,table,,,,
David,,1976,1744225,Illinois,Will County,LOCKPORT,https://codelibrary.amlegal.com/codes/lockport/latest/overview,Americal Legal Publishing,0,2,1,,https://codelibrary.amlegal.com/codes/lockport/latest/lockport_il/0-0-0-77949,https://codelibrary.amlegal.com/codes/lockport/latest/lockport_il/0-0-0-83483,https://codelibrary.amlegal.com/codes/lockport/latest/lockport_il/0-0-0-83570,table,,,,
David,,2003,1749854,Illinois,Will County,MOKENA,https://codelibrary.amlegal.com/codes/mokenail/latest/overview,Americal Legal Publishing,0,2,1,,https://codelibrary.amlegal.com/codes/mokenail/latest/mokena_il/0-0-0-5939,https://codelibrary.amlegal.com/codes/mokenail/latest/mokena_il/0-0-0-6536,https://codelibrary.amlegal.com/codes/mokenail/latest/mokena_il/0-0-0-6637,table,,,,
Joey,,2117,1729652,Illinois,Cook County,GLENCOE,https://codelibrary.amlegal.com/codes/glencoe/latest/overview,Americal Legal Publishing,1,2,1,,NA,https://codelibrary.amlegal.com/codes/glencoe/latest/glencoe_il/0-0-0-22113,https://codelibrary.amlegal.com/codes/glencoe/latest/glencoe_il/0-0-0-22201,table,,,,
Joey,,2147,1737608,Illinois,Cook County,INVERNESS,https://codelibrary.amlegal.com/codes/invernessil/latest/overview,Americal Legal Publishing,1,2,0,Lot area requirements convoluted,,https://codelibrary.amlegal.com/codes/invernessil/latest/inverness_il/0-0-0-3722,https://codelibrary.amlegal.com/codes/invernessil/latest/inverness_il/0-0-0-3811,text,,,,
Joey,,2073,1747007,Illinois,Cook County,MARKHAM,https://codelibrary.amlegal.com/codes/markham/latest/overview,Americal Legal Publishing,1,2,,,,,,,,,,
Joey,,2000,1770850,Illinois,Cook County,SOUTH HOLLAND,https://library.municode.com/il/south_holland,Municode,1,2,,,,,,,,,,
Joey,,1933,1773157,Illinois,Cook County,STREAMWOOD,https://codelibrary.amlegal.com/codes/streamwoodil/latest/overview,Americal Legal Publishing,1,2,,,,,,,,,,
Joey,,2041,1780047,Illinois,Cook County,WESTCHESTER,https://library.municode.com/il/westchester,Municode,1,2,,,,,,,,,,
Joey,,2137,1729171,Illinois,Kane County,GILBERTS,https://library.municode.com/il/gilberts,Municode,1,2,,,,,,,,,,
Joey,,2012,1750218,Illinois,Kane County,MONTGOMERY,https://library.municode.com/il/montgomery,Municode,1,2,,,,,,,,,,
Joey,,2084,1760352,Illinois,Kendall County,PLANO,https://codelibrary.amlegal.com/codes/planoil/latest/overview,Americal Legal Publishing,1,2,,,,,,,,,,
Joey,,Joey,Joey,Illinois,Lake County,HAWTHORN WOODS,https://codelibrary.amlegal.com/codes/hawthornwoodsil/latest/overview,Americal Legal Publishing,1,2,,,,,,,,,,
Joey,,2018,1727624,Illinois,Will County,FRANKFORT,https://codelibrary.amlegal.com/codes/frankfort/latest/overview,Americal Legal Publishing,1,2,,,,,,,,,,
Joey,,1970,1752584,Illinois,Will County,NEW LENOX,https://library.municode.com/il/new_lenox,Municode,1,2,,,,,,,,,,
David,,1926,1760287,Illinois,Will County,PLAINFIELD,https://library.municode.com/il/plainfield,Municode,1,2,1,,https://library.municode.com/il/plainfield/codes/code_of_ordinances?nodeId=COOR_CH9ZOOR,https://library.municode.com/il/plainfield/codes/code_of_ordinances?nodeId=COOR_CH9ZOOR_ARTIIGEPR_S9-10ZODI,https://library.municode.com/il/plainfield/codes/code_of_ordinances?nodeId=COOR_CH9ZOOR_ARTVREDI,table,,,,
David,,1936,1765442,Illinois,Will County,ROMEOVILLE,https://codelibrary.amlegal.com/codes/romeoville/latest/overview,Americal Legal Publishing,1,2,1,,https://codelibrary.amlegal.com/codes/romeoville/latest/romeoville_il/0-0-0-17278#JD_Chapter159,https://codelibrary.amlegal.com/codes/romeoville/latest/romeoville_il/0-0-0-17963,https://codelibrary.amlegal.com/codes/romeoville/latest/romeoville_il/0-0-0-19029,table,,,,
David,,2033,1769758,Illinois,Will County,SHOREWOOD,https://codelibrary.amlegal.com/codes/shorewoodil/latest/overview,Americal Legal Publishing,1,2,1,,No page with links,https://codelibrary.amlegal.com/codes/shorewoodil/latest/shorewood_il/0-0-0-9993,https://codelibrary.amlegal.com/codes/shorewoodil/latest/shorewood_il/0-0-0-10013,text,,,,
David,,2475,1835266,Indiana,Allen County,HUNTERTOWN,https://codelibrary.amlegal.com/codes/huntertown/latest/overview,Americal Legal Publishing,1,1,0,PDF,https://codelibrary.amlegal.com/codes/huntertown/latest/huntertown_in/0-0-0-1984, ,,,,,,
David,,2447,1811062,Indiana,Lake County,CEDAR LAKE,https://codelibrary.amlegal.com/codes/cedarlakein/latest/overview,Americal Legal Publishing,1,1,0,NOT AVAILABLE - hardcopy only in clerk's office,https://codelibrary.amlegal.com/codes/cedarlakein/latest/cedarlake_in/0-0-0-8607#JD_Chapter154, ,,,,,,
David,,2434,1819270,Indiana,Lake County,DYER,https://codelibrary.amlegal.com/codes/dyer/latest/overview,Americal Legal Publishing,1,1,1,,https://codelibrary.amlegal.com/codes/dyer/latest/dyer_in/0-0-0-7877,https://codelibrary.amlegal.com/codes/dyer/latest/dyer_in/0-0-0-8285,https://codelibrary.amlegal.com/codes/dyer/latest/dyer_in/0-0-0-8285,table,,,,
David,,2450,1841535,Indiana,Lake County,LAKE STATION,https://library.municode.com/in/lake_station,Municode,0,1,0,NOT AVAILABLE - hardcopy only in the clerk's office,,,,,,,,
David,,2413,1851912,Indiana,Lake County,MUNSTER,https://library.municode.com/in/munster,Municode,0,1,0,PDF,https://www.munster.org/egov/documents/1637094521_47325.pdf, ,,,,,,
David,,2424,1866852,Indiana,Lake County,ST. JOHN,https://stjohn.town.codes/,Codebook,1,1,1,,https://stjohn.town.codes/Code/24,https://stjohn.town.codes/Code/24-41,https://stjohn.town.codes/Code/24_ArtIV,text,,,,
